uuid,CRM_Desription
317a709b-2a31-4e21-9c1c-0c2a10ba881e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ee16fdfd-7587-4fc9-a133-de5aaaed9fe0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e9a682d1-821c-4cef-8a46-e68fb8e36e5d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
06127e18-7d54-4149-934d-c91f6231aeaf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5628c954-fcb7-4676-ab9e-ac6fc2c7c605,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0272c870-a7c5-4f69-ad2e-f271a8528a84,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6320ff61-175b-473a-9c89-1d8b8c91501d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d72c99ca-e756-430e-9c1e-a7b00e2507cd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1956a46b-6c4a-4cc4-82b3-70300eebffa4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
577ff0a0-f99a-4d01-87f0-cc63d3d823b6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3537042a-f159-48bd-a204-b9abe074d9f4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e4e9d8e1-a75f-4450-bb78-6846c3e04535,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1f27e126-05fd-41bd-bbfb-0bdb38454562,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fb11285a-181d-48cf-a5ec-35542bb21cbd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a93f55d8-bf11-4d8d-a68c-fe5bb47c676f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dff05219-786f-4915-a976-0bd316176c62,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
55b308fa-6f95-4bb1-8c1c-549a10228966,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
48a48255-4d6c-45bc-b314-91f9b3cc621e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4ca4cb78-8b9b-4a48-a2cf-1d4a6e7cf10b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
458197b5-81e4-462f-bc8d-4c7f3436870b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ac315da6-af46-4b97-9c15-07e6435531ac,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
97f3b697-eebf-4fb5-b226-7678d1e9801a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ce57175e-cf0e-48f6-bfd3-63f673d7cb10,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0b51d1f0-960b-4618-92ea-f13476d1f9f7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
34db4498-2d62-4da4-bd62-62ff73bc20e0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cfa0eb5d-ad87-45f7-b354-26594fb8e3b5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b79bee17-9780-44b4-8954-f3c7d2b38a3a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f5cef4fa-e0de-40a1-b229-9f30805776e9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ebb82912-293c-406a-97a5-66e7ad5265fd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c1a88693-457d-4510-b24b-ff872d03e063,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5a2558fe-5fc2-42f8-89b8-d45f8a2f3382,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7e0a9a62-8ef3-44cf-b3db-a5c08aeb7f31,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
db5487d3-9373-4577-b9ab-f08fb0fb9d2f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c39e06a3-4736-4a0a-b4f6-b303707005b9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f1831d8e-7469-4a87-9cce-443b21a15af0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
10b54a25-c31d-43cc-9b93-ea5174cee990,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d3d39ef4-f319-48f8-81bf-dbf4a74912c8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b815c2a5-d48f-4bd9-9eb7-b6b09e629f07,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1fc55207-4e39-4faf-a864-acf3ff5ae6a7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2ead7741-e320-4c2d-990b-60f02bb90718,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d639ff3f-26f3-4731-9eb2-64939eca8297,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
