uuid,CRM_Desription
89523e75-3335-4b40-9939-9b409b52be22,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0f6d2fdb-4653-4899-bce6-0d7c77f897b8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d01a860b-389e-4220-9606-23edec52bf3e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
96533655-f236-44cd-8d82-90ca91474d1a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
359c19e2-3e12-449b-b4d2-e45edc67f18c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a1958895-79ba-4503-b3ed-a9d1172e5f09,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0419aa77-50f8-4365-b32a-59de0b3979be,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
28afd748-969e-46ad-95be-7dbf9e943793,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
84008698-4885-4dd7-9d14-511ecf000ba5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1c600d39-f536-456f-9b0c-1e537dda7516,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c5ced654-a41f-4957-855a-0047065c2186,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
90d50bcf-bbbe-4576-93e3-19209eab718a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
86a27168-b8d9-43eb-8fec-3e5d5621915b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3244dc89-e891-4866-a02f-7551b248ac86,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2334b82d-8cdb-4030-b3ae-4fa305319498,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
27261548-ce86-4c9b-99e7-29d1b5c700bd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6c32feef-b485-4568-a172-8674d272c8de,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e78c0c62-6591-4898-92e6-c777fb5f71e9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1c2aac21-5d95-4a5e-a946-4da514c0ab10,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
288e51af-32ba-4548-9f87-e77e37dca2c4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d8f70115-81f6-4d65-85d4-14aafd91de59,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7959ec61-ede7-4880-a61f-ee6fcb6bed39,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1a9e2cc4-fdcf-459d-b444-e8e8b6cf32f3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5e44f09c-7a80-4bc5-8857-750de8708bf4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8c589c96-9c25-4909-96b1-90bfa0283e89,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7429d4e7-3e37-49ce-a2ea-8d871adbcb12,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
32b86e2c-8120-4361-9486-89368b1aa133,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
442cca10-b506-4e85-b83f-98dbad96da55,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
43315ec1-f5fa-4c26-9dfd-2cfab7890335,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0a4e6afc-3bea-41bf-b344-8ea911cbef22,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1fb06ccb-7873-4def-9a20-6a81d57a56ec,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a2f27751-d101-4f1a-8031-92fa5310ebac,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7222a1cf-2156-4d08-a96f-0ed9ef6e655f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
290e64e1-a909-4198-a2f3-6f8903c4d5d7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f68955d8-8b7a-4dd1-9831-644a95cc2923,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
daa6fc47-c8ea-4d9c-9865-789f30a85376,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6f5dd07f-9996-4e6f-b0ec-35790fd476a4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a7611eee-67c3-47c4-b490-2c95556d40db,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a2cbd84d-0b8f-4b6c-baad-5b56a644f969,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
350348f9-6204-4172-93ea-e7c9cfe2e0cc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
