uuid,CRM_Desription
daad495b-504c-4390-ab07-d795b8a00343,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ae6bf01f-d483-4ac6-9d12-413aed545e93,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3de01b4e-5d38-44f4-ab19-bb71d1626543,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
406c2650-f896-4d20-9cbc-d0aaae784fd7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5457f0f3-cdc9-4f08-8302-9adae0aedda6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
34f62e9c-b6c0-415a-b992-6d048f721bfe,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fceade52-b74a-4e87-a58e-b1e952df800a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
517fd24d-29ab-47fc-b465-c64b497a3b28,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bff6807b-15ba-4a47-bcde-d0602da007db,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6569c037-ef7d-4f28-b51f-b7f7ac33bd06,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
447d2fa8-3763-4923-afda-8c503258bc8f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9c261178-b3e5-491e-ad39-99f5b5eaef4f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
25eff02a-172b-4d91-b0d0-71fb77f71784,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5b555cfd-9355-4048-8eb1-be09ea959009,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7ee871ba-5be5-4821-b00c-8bf8bdeec0df,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b28ab533-c24a-467b-b8c3-bb314dee6b13,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
376ca4e6-f4b1-4a86-9605-98511df8fd0f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bf99a761-5d9a-4a22-a1c7-6fc600bcd130,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c96a7400-457f-4ea9-be77-a1d4e09d18ab,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4295b84f-dd48-48e2-a944-c9f46bfeae22,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2376891a-6a14-4b2b-9d33-32fc7a6c0024,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
eeb6e05b-72dc-42d7-9b06-c1e6f92a0750,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a530173b-4133-4d60-8bb7-68ee0543c281,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d12c9535-eb30-4eeb-9a83-2306c86da29f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3053b021-d3db-42bb-9be4-0dbb36b4fd6f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5cf08e13-88a1-43f3-b869-b8cb24626d9f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
29a786ad-fa89-45df-ad9e-596db1599dfb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0f1d8455-40d5-4576-bd59-0622cae4fbb6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4a45358b-8ef1-436e-b0ad-1cb8e9056d5d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b5e19ff1-d1f7-438f-810b-35662422be1b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3aec6910-aa83-46f2-999c-8622020247fd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
abe08c60-eb0e-49e4-a634-dfd1722d2fb5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
72fc864d-6b70-40b0-b8ff-9a62bd4044d0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
36fa8177-6d63-44f7-8a8b-755463da4b2b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
73493efe-94e7-417f-9c5d-23df09d4b9c6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
64b878ae-e1b1-4973-bf98-a6cc9390c04c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2b416e56-e842-44c7-a8df-b5f9e7488908,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b214ed73-d254-4079-b9d1-b58841e64bb1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cd47d585-dd4f-4553-a9c8-e52170df1535,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
849167c8-7946-4519-abd8-8f1d1b5ec238,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-02 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
